Warning: given outputs 111 not equal to unicharset of 110.
Num outputs,weights in Series:
  1,36,0,1:1, 0
Num outputs,weights in Series:
  C3,3:9, 0
  Ft16:16, 160
Total weights = 160
  [C3,3Ft16]:16, 160
  Mp3,3:16, 0
  Lfys48:48, 12480
  Lfx96:96, 55680
  Lrx96:96, 74112
  Lfx256:256, 361472
  Fc110:110, 28270
Total weights = 532174
Built network:[1,36,0,1[C3,3Ft16]Mp3,3Lfys48Lfx96Lrx96Lfx256Fc110] from request [1,36,0,1 Ct3,3,16 Mp3,3 Lfys48 Lfx96 Lrx96 Lfx256 O1c111]
Training parameters:
  Debug interval = 100, weights = 0.1, learning rate = 0.002, momentum=0.5
null char=109
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial_Bold.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial_Bold_Italic.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engeval/eng.Impact_Condensed.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial_Italic.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Medium.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Bold.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Italic.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Bold_Italic.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Courier_New_Bold.exp0.lstmf
Starting sh -c "trap 'kill %1' 0 1 2 ; java -Xms1024m -Xmx2048m -jar /home/tesseract/java/ScrollView.jar & wait"
Socket started on port 8461
Created window Convolve of size 2000, 580
Client connected
Created window ConvNL of size 1318, 656
Created window Lfys48 of size 530, 2000
Created window Lfx96 of size 2000, 580
Created window Lrx96 of size 2000, 580
Created window Lfx256 of size 867, 580
Created window Output of size 1980, 580
Created window LSTMForward of size 2000, 580
_=34 On [0, 2), scores= 1.02(B=62=1.02) 1.03(B=62=1.02), Mean=1.0285, max=1.03379
File /tmp/eng-2020-01-14.F5n/eng.Times_New_Roman_Italic.exp0.lstmf line 9 :
Mean rms=5.907%, delta=49.856%, train=105.093%(100%), skip ratio=0%
Iteration 85: GROUND  TRUTH : existing Copyright into NC = of and October you Terms 7 is Inc. GB make 2005 than 10, each Jobs
Iteration 85: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Trebuchet_MS_Bold.exp0.lstmf line 35 :
Mean rms=5.904%, delta=49.785%, train=105.034%(100%), skip ratio=0%
Iteration 86: GROUND  TRUTH : MB OR Technology over best Find the Policy Up Get by A. al., Us 50% other Links Contact Terms
Iteration 86: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Trebuchet_MS_Bold_Italic.exp0.lstmf line 7 :
Mean rms=5.901%, delta=49.671%, train=104.976%(100%), skip ratio=0%
Iteration 87: GROUND  TRUTH : and for the now Log is I'm per 1999 details Web About as this IL provided Sports from it she My
Iteration 87: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Trebuchet_MS.exp0.lstmf line 49 :
Mean rms=5.899%, delta=49.663%, train=104.92%(100%), skip ratio=0%
Iteration 88: GROUND  TRUTH : it. no who Policy Terms ©2000 World 2008. and No Posted any AM be including # Profile back
Iteration 88: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Trebuchet_MS_Italic.exp0.lstmf line 2 :
Mean rms=5.903%, delta=49.737%, train=104.864%(100%), skip ratio=0%
Iteration 89: GROUND  TRUTH : should a Posts: my the search ! _ (1) Map Sports £25,000 >> Back @ so does Related SNP we TX at
Iteration 89: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.URW_Bookman_L_Bold.exp0.lstmf line 2 :
Mean rms=5.901%, delta=49.717%, train=104.81%(100%), skip ratio=0%
Iteration 90: GROUND  TRUTH : database; in the it's E-mail Service Music details are Wikipedia FAQ DVD an Arminia's Reply
Iteration 90: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.URW_Bookman_L_Bold_Italic.exp0.lstmf line 2 :
Mean rms=5.899%, delta=49.633%, train=104.758%(100%), skip ratio=0%
Iteration 91: GROUND  TRUTH : influence 15 of From It more in few LLC be is 24, find with 3 " University you __ now! good
Iteration 91: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.URW_Bookman_L_Italic.exp0.lstmf line 36 :
Mean rms=5.896%, delta=49.567%, train=104.706%(100%), skip ratio=0%
Iteration 92: GROUND  TRUTH : Condé of must 2009 ... Information American flag 2007, OF Wikipedia® a a using her only help
Iteration 92: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Verdana_Bold.exp0.lstmf line 2 :
Mean rms=5.894%, delta=49.469%, train=104.655%(100%), skip ratio=0%
Iteration 93: GROUND  TRUTH : Public where C:\Program questions 8 this?) Other because 1 has & character; NCBI was back -
Iteration 93: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Verdana_Bold_Italic.exp0.lstmf line 32 :
Mean rms=5.893%, delta=49.466%, train=104.606%(100%), skip ratio=0%
Iteration 94: GROUND  TRUTH : ToolKit 2005 Copyright can up BNET York on being have HTML -OR- because Privacy film View a
Iteration 94: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Verdana.exp0.lstmf line 2 :
Mean rms=5.894%, delta=49.474%, train=104.557%(100%), skip ratio=0%
Iteration 95: GROUND  TRUTH : Condé of must 2009 ... Information American flag 2007, OF Wikipedia® a a using her only help
Iteration 95: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Verdana_Italic.exp0.lstmf line 31 :
Mean rms=5.892%, delta=49.415%, train=104.51%(100%), skip ratio=0%
Iteration 96: GROUND  TRUTH : been 5, 7. some good 25 now this [J User INDEX had help 6 all iGoogle if in Ca¥ years you even
Iteration 96: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial_Bold.exp0.lstmf line 3 :
Mean rms=5.894%, delta=49.477%, train=104.463%(100%), skip ratio=0%
Iteration 97: GROUND  TRUTH : Copyright United Inc. -- IngentaConnect 6, °F said what AG support only SQL of Jobs Next
Iteration 97: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Arial_Bold_Italic.exp0.lstmf line 5 :
Mean rms=5.892%, delta=49.397%, train=104.418%(100%), skip ratio=0%
Iteration 98: GROUND  TRUTH : and first << article XML in NFL €] following 6 then and a know system Free 08 £20 years see
Iteration 98: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Arial.exp0.lstmf line 51 :
Mean rms=5.889%, delta=49.37%, train=104.373%(100%), skip ratio=0%
Iteration 99: GROUND  TRUTH : . ID will 23, one 2008 | ** -- Use Community 17 In Views: look very with after click because ¢
Iteration 99: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Arial_Italic.exp0.lstmf line 16 :
Mean rms=5.89%, delta=49.376%, train=104.329%(100%), skip ratio=0%
At iteration 100/100/100, Mean rms=5.89%, delta=49.376%, char train=104.329%, word train=100%, skip ratio=0%,  New worst char error = 104.329 wrote checkpoint.

<null>=109 On [0, 370), scores= 40.2( =0=2.67) 69.1( =0=3.72) 71( =0=5.46) 69.9( =0=6.8) 69.2( =0=7.55) 68.7( =0=7.96) 68.4( =0=8.2) 68.2( =0=8.35) 68.1( =0=8.45) 68( =0=8.52) 67.9( =0=8.57) 67.9( =0=8.61) 67.8( =0=8.63) 67.8( =0=8.65) 67.8( =0=8.66) 67.8( =0=8.67) 67.8( =0=8.68) 67.8( =0=8.69) 67.8( =0=8.69) 67.8( =0=8.7) 67.7( =0=8.7) 67.7( =0=8.7) 67.7( =0=8.7) 67.7( =0=8.7) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.71) 67.7( =0=8.7) 67.7( =0=8.7) 67.7( =0=8.7) 67.7( =0=8.7) 67.7( =0=8.7) 67.7( =0=8.7) 67.7( =0=8.7) 67.7( =0=8.7) 67.7( =0=8.7) 67.7( =0=8.7) 67.7( =0=8.7) 67.7( =0=8.7) 67.7( =0=8.7) 67.7( =0=8.69) 67.7( =0=8.69) 67.7( =0=8.69) 67.7( =0=8.69) 67.7( =0=8.68) 67.7( =0=8.67) 67.7( =0=8.66) 67.7( =0=8.65) 67.8( =0=8.64) 67.8( =0=8.62) 67.8( =0=8.6) 67.8( =0=8.57) 67.8( =0=8.53) 67.8( =0=8.48) 67.8( =0=8.42) 67.8( =0=8.34) 67.9( =0=8.24) 67.9( =0=8.12) 67.9( =0=7.99) 68( =0=7.83) 68( =0=7.67) 68.1( =0=7.5) 68.1( =0=7.32) 68.1( =0=7.14) 68.1( =0=6.98) 68.1( =0=6.82) 68.1( =0=6.67) 68.1( =0=6.53) 68( =0=6.39) 67.9( =0=6.26) 67.8( =0=6.15) 67.7( =0=6.05) 67.6( =0=5.96) 67.4( =0=5.88) 67.3( =0=5.8) 67.1( =0=5.73) 66.9( =0=5.66) 66.7( =0=5.59) 66.5( =0=5.52) 66.2( =0=5.45) 65.9( =0=5.38) 65.4( =0=5.31) 64.8( =0=5.25), Mean=67.6669, max=71.0255
Iteration 100: GROUND  TRUTH : 2006 no between 6. version and 1 are (Weighted) Privacy Copyright | For Policy new == we like
TRAINING activation path for truth string 2006 no between 6. version and 1 are (Weighted) Privacy Copyright | For Policy new == we like
<null>=109 On [0, 1), scores= 98.6(2=17=1.4), Mean=98.6022, max=98.6022
2=17 On [1, 5), scores= 1.45(<null>=109=98.5) 99.6(<null>=109=0.356) 1.49(<null>=109=96.3) 0.536(<null>=109=97.8), Mean=25.7767, max=99.6311
0=47 On [5, 9), scores= 2.42(<null>=109=96.9) 99.5(<null>=109=0.467) 2.44(<null>=109=97.6) 0.87(<null>=109=99.1), Mean=26.314, max=99.5279
0=47 On [9, 14), scores= 2.43(<null>=109=97.6) 99.5(<null>=109=0.465) 2.42(<null>=109=97.4) 1.71(<null>=109=98.1) 2.27(<null>=109=97.3), Mean=21.6726, max=99.5327
6=88 On [14, 17), scores= 99.9(<null>=109=0.0599) 0.348(<null>=109=88.1) 0.126(<null>=109=89.1), Mean=33.4664, max=99.9253
 =0 On [17, 22), scores= 25.3(<null>=109=74.2) 93.5(<null>=109=6) 24.3(<null>=109=72.4) 9.96(<null>=109=86.9) 10.2(<null>=109=81.6), Mean=32.6449, max=93.5397
n=6 On [22, 25), scores= 98(<null>=109=1.59) 8.99(<null>=109=86.9) 3.62(<null>=109=93.2), Mean=36.8661, max=97.984
o=20 On [25, 29), scores= 7.64(<null>=109=87.6) 98.3(<null>=109=1.33) 6.94(<null>=109=82.6) 2.63(<null>=109=87.2), Mean=28.8764, max=98.2972
 =0 On [29, 34), scores= 24.4(<null>=109=72.6) 93.5(<null>=109=6.01) 25.2(<null>=109=74) 10.6(<null>=109=88.8) 11.4(<null>=109=87.4), Mean=33.0135, max=93.5401
b=56 On [34, 37), scores= 99.7(<null>=109=0.217) 1.4(<null>=109=93.9) 0.545(<null>=109=95.7), Mean=33.8874, max=99.7201
e=4 On [37, 41), scores= 9.76(<null>=109=89.4) 98.2(<null>=109=1.69) 9.51(<null>=109=87.9) 3.56(<null>=109=94.3), Mean=30.2594, max=98.2072
t=7 On [41, 46), scores= 5.69(<null>=109=90) 98.9(<null>=109=0.968) 5.98(<null>=109=93.1) 2.24(<null>=109=97.1) 2.92(<null>=109=95.3), Mean=23.1553, max=98.9455
w=9 On [46, 49), scores= 99.7(<null>=109=0.261) 1.57(<null>=109=89.9) 0.58(<null>=109=92.7), Mean=33.9467, max=99.6883
e=4 On [49, 53), scores= 9.64(<null>=109=89.6) 97.9(<null>=109=2.08) 9.69(<null>=109=90.1) 3.6(<null>=109=96.3), Mean=30.2044, max=97.8945
e=4 On [53, 57), scores= 9.78(<null>=109=90) 97.8(<null>=109=2.07) 9.25(<null>=109=86.3) 6.3(<null>=109=90.1), Mean=30.7701, max=97.7516
n=6 On [57, 61), scores= 8.6(<null>=109=83.4) 97.9(<null>=109=1.59) 8.19(<null>=109=81.4) 3.19(<null>=109=86.7), Mean=29.4647, max=97.8765
 =0 On [61, 66), scores= 24.2(<null>=109=72.2) 93.5(<null>=109=6.01) 25.3(<null>=109=74.2) 10.7(<null>=109=89) 11.6(<null>=109=88.1), Mean=33.0599, max=93.498
6=88 On [66, 69), scores= 99.9(<null>=109=0.0599) 0.411(<null>=109=98.7) 0.159(<null>=109=99.2), Mean=33.4987, max=99.9264
.=67 On [69, 73), scores= 1.66(<null>=109=98.1) 99.7(<null>=109=0.246) 1.4(<null>=109=87.7) 0.502(<null>=109=89.2), Mean=25.8178, max=99.7045
 =0 On [73, 78), scores= 25.1(<null>=109=74.3) 93.9(<null>=109=6.01) 25.2(<null>=109=74.5) 10.3(<null>=109=89.4) 11.1(<null>=109=88.3), Mean=33.106, max=93.8863
v=22 On [78, 81), scores= 99.9(<null>=109=0.111) 0.72(<null>=109=94.6) 0.279(<null>=109=96), Mean=33.6191, max=99.8587
e=4 On [81, 86), scores= 9.78(<null>=109=89.8) 98.2(<null>=109=1.69) 9.57(<null>=109=88.4) 3.57(<null>=109=94.8) 4.39(<null>=109=91.3), Mean=25.1088, max=98.2368
r=5 On [86, 89), scores= 99.2(<null>=109=0.714) 4.38(<null>=109=93.1) 1.63(<null>=109=96.4), Mean=35.0732, max=99.2033
s=13 On [89, 92), scores= 5.16(<null>=109=92.7) 98.7(<null>=109=1.22) 3.58(<null>=109=94.2), Mean=35.8191, max=98.7155
i=2 On [92, 96), scores= 3.5(<null>=109=95.2) 98.3(<null>=109=1.6) 6.5(<null>=109=89.9) 2.43(<null>=109=94.6), Mean=27.6849, max=98.3146
o=20 On [96, 100), scores= 7.57(<null>=109=89.3) 98.5(<null>=109=1.32) 7.47(<null>=109=87.9) 2.82(<null>=109=93.3), Mean=29.0887, max=98.4964
n=6 On [100, 104), scores= 9.03(<null>=109=87.2) 98(<null>=109=1.59) 8.08(<null>=109=81.3) 3.06(<null>=109=86.6), Mean=29.5373, max=97.9824
 =0 On [104, 109), scores= 24.4(<null>=109=72.1) 93.3(<null>=109=6.01) 24.7(<null>=109=72.7) 10.4(<null>=109=87.4) 10.9(<null>=109=83.5), Mean=32.7372, max=93.2568
a=15 On [109, 112), scores= 98.7(<null>=109=1.03) 6.14(<null>=109=89.6) 2.45(<null>=109=94.1), Mean=35.7586, max=98.6787
n=6 On [112, 117), scores= 8.84(<null>=109=88) 98.3(<null>=109=1.56) 9.09(<null>=109=89.7) 3.44(<null>=109=95.6) 4.35(<null>=109=93.4), Mean=24.8085, max=98.312
d=1 On [117, 120), scores= 99.6(<null>=109=0.347) 1.98(<null>=109=87.1) 0.729(<null>=109=89), Mean=34.0882, max=99.5589
 =0 On [120, 125), scores= 25(<null>=109=74.1) 93.9(<null>=109=6.01) 25.2(<null>=109=74.5) 10.4(<null>=109=89.4) 11.1(<null>=109=88.4), Mean=33.1087, max=93.8554
1=32 On [125, 128), scores= 99.9(<null>=109=0.0786) 0.468(<null>=109=88.2) 0.181(<null>=109=89.2), Mean=33.5179, max=99.9049
 =0 On [128, 133), scores= 25.2(<null>=109=74.3) 93.7(<null>=109=6.01) 24.6(<null>=109=73.1) 10.1(<null>=109=87.8) 10.5(<null>=109=84), Mean=32.8219, max=93.6725
a=15 On [133, 136), scores= 98.7(<null>=109=1.03) 6.28(<null>=109=91.4) 2.48(<null>=109=95.7), Mean=35.8295, max=98.7261
r=5 On [136, 140), scores= 4.39(<null>=109=92.3) 99.2(<null>=109=0.71) 4.27(<null>=109=90.7) 1.59(<null>=109=94.3), Mean=27.3593, max=99.1848
e=4 On [140, 144), scores= 9.82(<null>=109=87.8) 97.9(<null>=109=1.72) 8.65(<null>=109=81.2) 3.25(<null>=109=86.8), Mean=29.8997, max=97.8791
 =0 On [144, 149), scores= 24.2(<null>=109=72.3) 93.5(<null>=109=6.01) 25.3(<null>=109=74.2) 10.7(<null>=109=89.1) 11.6(<null>=109=88.3), Mean=33.0696, max=93.5253
(=41 On [149, 152), scores= 100(<null>=109=0.0241) 0.167(<null>=109=99.6) 0.0643(<null>=109=99.8), Mean=33.4007, max=99.9707
W=72 On [152, 156), scores= 0.482(<null>=109=99.4) 99.9(<null>=109=0.0702) 0.451(<null>=109=94.8) 0.161(<null>=109=96.1), Mean=25.2547, max=99.9242
e=4 On [156, 160), scores= 9.82(<null>=109=89.9) 98.2(<null>=109=1.69) 9.47(<null>=109=87.6) 3.53(<null>=109=94.1), Mean=30.2592, max=98.2134
i=2 On [160, 165), scores= 6.39(<null>=109=89.3) 98.8(<null>=109=1.1) 6.69(<null>=109=92.2) 2.52(<null>=109=96.6) 3.24(<null>=109=94.5), Mean=23.5266, max=98.8
g=16 On [165, 168), scores= 99.6(<null>=109=0.353) 2.31(<null>=109=96.1) 0.842(<null>=109=98), Mean=34.2554, max=99.6186
h=26 On [168, 172), scores= 3.24(<null>=109=95.6) 99.5(<null>=109=0.501) 3.16(<null>=109=94) 1.15(<null>=109=96.6), Mean=26.7519, max=99.4649
t=7 On [172, 176), scores= 5.94(<null>=109=92.5) 98.9(<null>=109=0.968) 5.7(<null>=109=89.9) 2.11(<null>=109=94.3), Mean=28.1698, max=98.9347
e=4 On [176, 181), scores= 9.52(<null>=109=87.9) 98.2(<null>=109=1.7) 9.7(<null>=109=89.3) 3.67(<null>=109=95.5) 4.6(<null>=109=93.3), Mean=25.1352, max=98.1961
d=1 On [181, 184), scores= 99.5(<null>=109=0.505) 1.53(<null>=109=98.4) 0.558(<null>=109=99.3), Mean=33.856, max=99.4773
)=42 On [184, 187), scores= 99.9(<null>=109=0.0543) 0.217(<null>=109=88.7) 0.0776(<null>=109=89.6), Mean=33.4117, max=99.9404
 =0 On [187, 192), scores= 25.2(<null>=109=74.7) 93.9(<null>=109=6.01) 25.1(<null>=109=74.6) 10.3(<null>=109=89.5) 11(<null>=109=88.4), Mean=33.1193, max=93.9484
P=38 On [192, 195), scores= 99.9(<null>=109=0.104) 0.697(<null>=109=97.1) 0.268(<null>=109=98), Mean=33.6124, max=99.8719
r=5 On [195, 199), scores= 4.51(<null>=109=95.1) 99.3(<null>=109=0.707) 4.34(<null>=109=92.6) 1.58(<null>=109=96), Mean=27.4211, max=99.2524
i=2 On [199, 204), scores= 6.55(<null>=109=91.5) 98.9(<null>=109=1.09) 6.7(<null>=109=92.9) 2.48(<null>=109=97.2) 3.2(<null>=109=96.1), Mean=23.5599, max=98.862
v=22 On [204, 207), scores= 99.9(<null>=109=0.109) 0.716(<null>=109=96.3) 0.26(<null>=109=97.4), Mean=33.6188, max=99.8805
a=15 On [207, 212), scores= 6.24(<null>=109=93.4) 99(<null>=109=1.01) 6.16(<null>=109=92.6) 2.25(<null>=109=96.8) 2.87(<null>=109=94.5), Mean=23.2972, max=98.9621
c=11 On [212, 215), scores= 99.6(<null>=109=0.415) 2.7(<null>=109=96) 0.985(<null>=109=98), Mean=34.4137, max=99.5563
y=44 On [215, 219), scores= 2.4(<null>=109=96.2) 99.6(<null>=109=0.365) 2.06(<null>=109=87) 0.745(<null>=109=88.9), Mean=26.1911, max=99.5546
 =0 On [219, 224), scores= 25(<null>=109=74.1) 93.8(<null>=109=6.01) 25.1(<null>=109=74.2) 10.3(<null>=109=89.1) 11(<null>=109=87.5), Mean=33.0483, max=93.8071
C=25 On [224, 227), scores= 99.7(<null>=109=0.26) 1.68(<null>=109=94.6) 0.653(<null>=109=96.4), Mean=34.002, max=99.673
o=20 On [227, 232), scores= 7.76(<null>=109=91.4) 98.7(<null>=109=1.3) 7.76(<null>=109=91.3) 2.87(<null>=109=96.4) 3.64(<null>=109=94.4), Mean=24.1358, max=98.6561
p=14 On [232, 235), scores= 99.7(<null>=109=0.308) 2.03(<null>=109=96.8) 0.742(<null>=109=98.4), Mean=34.147, max=99.668
y=44 On [235, 239), scores= 2.35(<null>=109=96.7) 99.6(<null>=109=0.358) 2.31(<null>=109=95.5) 0.832(<null>=109=97.5), Mean=26.2782, max=99.6237
r=5 On [239, 243), scores= 4.47(<null>=109=94.4) 99.2(<null>=109=0.708) 4.35(<null>=109=92.6) 1.59(<null>=109=96), Mean=27.414, max=99.2432
